"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
3,15,1,1,1,1,"GB",1,4,3,5,2,4,3,5,2,5,5,2,5,4,3,4,5,5,5,5,2,3,4,4,1,5,4,4,4,3,4,2,4,5,2,4,5,3,3,3,4,3,4,3,3,3,3,4,4,4
3,16,1,2,1,1,"GB",3,3,2,3,2,2,4,3,3,5,4,3,5,2,4,3,1,1,3,3,2,4,1,3,2,5,2,2,1,4,4,4,5,3,1,3,4,3,2,3,5,2,5,1,5,1,5,5,4,5
3,52,1,1,1,1,"GB",2,4,3,4,3,3,2,4,2,3,3,5,3,2,1,4,4,5,2,4,2,2,3,4,4,4,4,3,4,4,2,1,5,2,4,1,4,1,3,3,3,4,3,3,1,4,2,2,5,2
3,45,1,2,1,1,"GB",2,2,3,4,4,2,3,4,2,4,4,3,4,2,4,3,3,2,4,2,2,5,2,4,2,3,2,4,3,3,3,2,4,3,3,2,4,2,2,3,5,4,4,4,3,2,3,2,4,3
3,16,1,1,1,1,"GB",3,3,2,4,1,4,1,5,2,5,5,2,5,1,3,5,4,5,5,5,4,2,5,1,4,1,4,1,1,3,1,4,1,5,1,5,2,5,1,1,5,1,4,2,1,2,1,5,1,4
3,16,1,1,2,1,"GB",2,4,2,3,2,4,2,4,2,5,3,2,4,2,1,2,3,4,1,4,3,4,3,1,4,2,3,3,3,4,3,2,4,3,3,4,2,2,2,4,4,1,5,2,4,1,4,4,5,4
3,57,1,1,1,1,"GB",2,3,3,3,3,3,2,3,2,2,5,5,5,1,5,3,5,5,5,5,1,3,2,3,2,3,3,3,3,3,5,1,3,2,5,4,5,3,5,4,3,5,5,5,4,1,3,3,4,3
3,35,1,1,1,1,"GB",5,3,5,4,4,2,5,5,1,5,5,1,5,1,5,5,5,5,5,5,1,5,1,5,1,5,1,5,5,5,3,5,5,3,4,3,5,1,5,5,3,5,5,4,5,1,5,3,5,5
3,15,1,1,1,1,"GB",5,4,4,3,4,2,5,2,3,3,3,4,3,2,2,3,3,2,2,2,2,5,2,3,1,5,2,3,4,1,3,4,3,3,2,3,3,3,3,3,3,2,5,2,5,1,4,2,5,5
3,35,1,2,1,2,"GB",3,2,5,3,4,2,4,3,3,3,4,4,2,2,3,2,2,1,2,2,1,5,1,5,2,2,1,3,4,4,3,5,2,2,1,2,3,2,2,2,5,1,4,1,4,2,5,5,3,5
3,34,1,1,1,1,"GB",4,1,5,2,5,1,5,4,5,2,4,4,5,3,3,3,3,3,3,2,1,5,4,4,1,3,1,5,4,5,3,4,3,3,3,1,4,2,3,5,5,1,4,1,3,1,4,5,3,4
1,42,1,2,1,1,"GB",1,4,2,5,3,4,1,4,1,5,5,2,5,1,4,5,3,2,3,3,1,4,1,5,1,5,3,4,4,2,5,4,4,1,2,5,2,1,2,5,5,5,1,1,4,5,4,2,5,3
2,28,1,1,1,1,"GB",4,2,4,2,5,1,5,5,3,2,5,1,5,1,1,5,5,5,5,5,2,4,4,5,1,5,1,5,5,5,4,1,4,5,2,1,5,1,5,5,5,1,5,2,4,1,4,5,5,5
3,23,1,2,1,1,"GB",2,4,3,3,2,3,2,4,4,4,4,4,4,3,2,4,4,4,4,2,1,5,1,5,1,5,1,5,5,4,3,3,4,2,3,4,3,2,2,4,3,2,5,1,4,2,4,4,4,5
3,16,1,1,2,1,"GB",1,3,1,5,2,4,1,5,1,5,5,4,4,3,4,4,4,4,4,4,4,2,4,2,4,2,4,2,2,3,4,3,4,4,1,4,3,4,2,3,4,3,5,3,4,1,4,4,4,4
3,47,1,2,1,1,"GB",3,2,5,2,5,1,4,3,4,3,2,4,3,4,1,2,1,1,2,1,1,5,1,5,1,5,1,5,5,5,4,1,4,2,3,4,4,1,2,2,3,3,5,4,5,1,4,1,4,5
3,16,1,1,1,1,"GB",3,3,3,3,3,4,4,2,4,3,3,4,2,1,4,2,2,3,2,1,2,3,2,3,2,3,2,3,4,3,4,2,2,2,3,3,2,2,3,3,3,3,4,2,4,1,4,4,3,4
3,36,1,1,1,1,"GB",2,3,4,3,4,2,4,4,4,4,5,2,4,2,2,4,4,4,4,4,1,4,1,4,2,4,1,3,4,4,2,3,5,2,4,2,4,2,4,3,5,1,5,1,4,1,5,5,4,5
3,13,1,1,2,5,"GB",1,1,3,1,5,1,5,3,1,3,5,5,3,1,5,1,4,3,5,1,5,1,3,1,3,1,4,3,1,1,5,5,4,5,1,5,3,3,1,1,1,1,1,5,3,3,3,1,1,3
13,14,1,1,1,5,"GB",5,1,5,1,5,3,5,5,5,5,5,5,5,1,5,3,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,3,5,3,3,3,3,3,3,3,5,5,1,5,1,3,5,5,5
4,33,2,1,1,1,"GB",5,2,5,4,4,2,2,1,4,4,3,4,3,3,3,3,4,3,5,4,2,5,3,4,3,3,2,4,4,4,4,2,5,2,3,2,1,3,4,3,3,3,4,3,3,1,4,4,3,4
3,15,1,1,1,5,"GB",5,1,4,1,5,1,5,5,5,4,5,3,5,5,5,4,5,4,4,3,1,5,5,5,1,4,1,5,5,5,2,1,3,3,1,3,5,3,2,2,1,4,4,3,3,1,3,1,5,4
13,28,2,2,1,1,"GB",3,1,3,5,5,2,5,2,2,5,5,2,5,3,5,5,5,5,5,2,3,5,2,5,1,5,2,3,5,5,2,3,5,5,3,5,2,3,4,5,3,4,3,2,2,3,4,2,5,2
3,14,1,2,1,1,"GB",1,4,4,5,1,4,4,5,4,5,5,1,5,1,5,5,5,5,5,5,1,5,4,5,1,4,1,5,5,2,2,5,4,5,1,5,2,4,1,2,4,2,5,1,2,2,4,4,5,2
3,34,1,1,1,1,"GB",2,4,4,3,3,2,2,4,2,4,2,4,2,4,2,2,2,2,2,1,2,4,2,4,4,4,2,4,4,4,4,2,4,2,4,2,4,1,4,4,4,2,4,2,4,2,4,4,4,5
3,26,2,2,1,1,"GB",1,4,4,4,3,4,2,1,4,4,4,4,4,4,4,3,2,3,2,4,4,3,2,3,4,4,4,3,4,3,4,4,5,4,4,3,1,2,3,5,2,1,4,1,4,2,4,1,5,4
3,24,1,1,2,1,"GB",5,1,4,2,4,2,4,1,5,2,4,4,3,5,4,3,2,2,2,1,3,3,2,2,4,4,4,3,3,4,2,2,3,4,1,4,2,4,1,2,5,2,5,3,4,1,3,5,4,5
3,35,1,2,1,1,"GB",4,2,5,2,4,2,4,3,3,2,2,3,3,3,4,2,2,1,2,1,1,4,2,4,2,4,1,4,4,4,4,5,4,3,2,4,3,2,3,4,4,1,4,2,4,2,4,4,3,3
3,17,1,2,2,1,"GB",4,2,3,2,4,1,5,3,4,5,2,3,4,1,1,5,5,5,5,5,2,4,3,4,2,1,1,4,1,3,1,4,4,4,1,5,4,5,2,2,5,2,4,2,5,1,5,5,5,5
3,15,1,1,1,1,"GB",1,4,1,5,1,5,1,5,5,5,1,5,1,1,5,1,5,5,5,1,1,1,5,1,5,1,5,1,1,4,5,1,5,1,5,1,5,1,5,5,4,1,4,1,5,1,5,5,1,5
3,24,1,1,1,1,"GB",3,3,4,3,4,3,3,4,2,2,4,3,4,2,5,2,5,4,4,4,4,4,5,3,4,2,3,2,3,3,5,2,5,2,5,1,5,2,5,3,4,2,5,2,4,2,4,3,4,4
3,19,1,1,1,1,"GB",2,3,3,4,4,2,1,4,4,5,1,5,2,3,4,1,2,4,2,4,4,4,4,2,4,2,2,1,5,3,5,4,2,4,1,5,1,5,1,4,4,1,4,1,4,2,5,4,4,5
12,20,1,2,1,1,"GB",1,1,4,3,1,5,1,1,1,1,3,5,3,2,5,2,1,1,3,3,4,5,1,3,3,3,3,3,1,1,4,1,3,3,1,5,2,3,1,2,1,3,4,3,3,3,3,1,1,3
11,24,2,2,1,5,"GB",4,2,5,3,2,3,2,2,5,4,5,1,5,2,4,5,5,5,4,4,1,5,3,5,1,5,2,3,5,4,3,3,3,4,3,4,4,2,4,3,2,2,3,2,3,3,3,1,2,3
3,33,1,2,1,5,"GB",2,4,2,4,2,2,1,5,1,5,5,1,4,1,5,4,5,5,5,5,1,4,2,4,2,3,2,4,5,3,3,3,4,4,1,4,4,4,4,3,5,4,5,2,4,1,2,3,5,5
1,21,1,2,0,1,"GB",4,2,4,2,4,3,4,2,4,3,3,3,4,4,2,4,3,2,4,2,2,4,2,4,2,2,2,3,2,3,4,4,4,3,4,2,4,3,4,4,4,2,4,1,3,2,4,4,4,3
3,16,1,1,1,1,"GB",2,1,3,2,3,1,2,4,2,2,3,4,3,2,5,2,3,1,3,2,1,5,2,4,4,3,2,3,4,2,1,3,5,4,1,5,5,4,1,5,3,1,5,1,4,1,5,4,5,5
3,20,1,2,1,1,"GB",5,1,3,1,5,1,5,1,5,2,5,3,5,2,4,1,5,4,4,4,4,5,4,4,2,1,1,4,3,5,3,5,2,2,2,1,1,1,2,3,5,2,5,2,4,1,5,4,4,5
3,21,1,1,1,1,"GB",2,3,4,3,3,3,3,3,4,3,4,4,5,1,3,4,3,3,3,4,3,4,3,4,2,2,2,3,2,2,4,2,4,3,1,2,4,4,2,3,4,1,3,1,3,2,5,5,5,3
3,15,1,2,1,2,"GB",1,5,1,5,1,1,1,5,1,5,5,1,5,1,5,5,5,5,4,5,1,5,1,5,1,5,1,5,5,2,4,2,4,2,2,2,5,2,4,4,4,2,5,1,2,1,3,4,5,5
3,19,1,3,1,2,"GB",1,5,2,5,1,5,1,5,1,5,4,3,4,2,3,4,3,3,3,4,2,3,1,3,4,4,4,2,1,2,3,2,2,4,2,3,4,4,3,4,4,1,4,1,3,3,3,3,5,4
3,52,0,1,1,1,"GB",2,4,3,4,3,3,2,5,1,4,4,3,4,2,3,3,2,3,3,3,1,4,2,4,1,4,1,3,5,3,3,4,4,3,3,4,3,2,3,2,4,1,3,3,3,1,4,4,4,3
3,33,1,2,1,1,"GB",3,2,1,3,5,3,4,3,4,5,2,5,2,3,2,5,5,5,3,2,5,5,3,5,1,5,2,5,4,5,2,5,4,4,1,5,3,3,1,5,5,1,5,1,5,1,5,5,5,5
3,21,1,1,1,1,"GB",1,5,2,5,1,4,1,5,1,5,4,2,5,4,5,4,4,4,3,4,4,2,1,2,4,2,4,2,2,1,3,1,2,3,3,1,3,2,2,3,2,3,3,2,2,3,3,2,4,3
3,18,1,2,1,1,"GB",3,1,4,3,5,2,4,3,4,3,1,3,5,3,1,3,1,1,3,2,1,5,3,4,2,3,1,3,4,4,5,1,5,1,1,2,4,4,2,4,4,2,4,1,3,1,5,3,3,4
3,30,1,2,1,1,"GB",3,3,2,4,3,2,3,3,2,4,4,3,5,2,2,4,5,4,4,3,1,3,1,5,2,5,2,4,5,4,4,4,3,3,1,4,3,2,3,3,4,2,5,2,4,1,4,4,3,4
1,16,1,2,1,1,"GB",2,4,2,4,2,4,2,4,2,4,4,2,4,3,4,3,3,3,3,4,2,3,2,3,2,4,3,3,3,2,2,3,3,3,2,3,2,3,2,2,2,2,3,3,2,4,2,2,4,2
0,14,1,2,1,1,"GB",2,4,5,2,4,4,4,4,3,3,3,4,3,4,3,2,3,2,2,1,2,5,2,4,1,4,1,4,4,4,5,2,4,1,2,2,3,2,4,3,5,1,4,2,3,2,5,4,2,4
3,14,1,2,1,1,"GB",2,1,3,2,4,1,3,4,4,2,4,3,4,4,3,3,3,2,3,3,2,4,3,3,2,3,2,4,4,4,4,2,4,3,1,4,3,4,3,4,3,1,4,1,3,1,4,3,4,4
3,17,1,2,1,1,"GB",1,5,1,5,1,5,1,5,1,5,5,1,5,2,3,3,5,5,5,3,2,4,5,1,5,1,5,1,1,1,4,1,5,2,1,1,5,3,4,1,5,1,5,2,5,2,5,5,5,5
3,40,1,1,1,1,"GB",1,3,1,5,1,5,1,5,1,5,5,1,5,1,5,3,1,1,5,5,2,2,1,3,3,4,3,3,3,3,3,1,5,5,1,1,5,1,5,5,5,5,5,3,2,1,1,5,5,3
3,19,1,2,1,1,"GB",1,2,2,3,4,3,2,4,3,4,5,2,5,2,4,4,5,4,3,4,1,3,2,4,2,2,2,4,4,4,4,4,4,5,2,4,4,2,4,4,4,1,5,1,4,1,5,4,5,5
3,44,1,2,2,1,"GB",2,2,4,4,4,2,3,4,1,4,3,3,4,5,2,3,2,1,4,1,1,4,1,4,3,4,2,3,4,4,5,1,5,1,4,2,4,1,4,4,4,1,5,1,4,1,4,3,4,4
3,30,1,1,2,5,"GB",1,1,4,4,4,2,2,4,2,3,2,4,2,3,4,3,4,3,3,3,1,5,1,5,1,5,1,5,5,5,3,3,3,3,1,2,4,4,4,4,5,2,2,3,2,4,3,5,5,2
3,18,1,2,1,1,"GB",3,2,4,2,5,1,2,2,5,4,3,4,4,2,2,3,4,4,3,4,1,4,3,4,2,5,2,5,4,2,4,2,3,2,2,1,4,2,4,3,4,2,5,3,4,2,4,4,3,5
3,48,1,2,1,2,"GB",4,1,5,1,5,1,5,1,5,1,5,1,3,4,5,4,4,4,5,1,1,5,4,4,1,4,1,4,4,5,5,5,5,1,2,4,5,1,5,5,4,1,5,1,5,1,5,3,4,5
3,42,1,1,1,1,"GB",2,4,3,3,3,3,3,3,4,3,1,3,2,3,4,1,2,1,2,2,3,3,1,2,3,4,2,3,2,3,4,3,3,1,2,3,2,1,3,3,3,1,5,2,5,1,5,3,3,4
13,16,1,2,1,1,"GB",4,4,4,3,5,1,4,3,4,5,5,2,5,1,5,5,5,5,4,5,1,5,4,5,1,5,1,5,5,4,3,2,4,5,2,5,3,3,3,4,4,1,5,3,5,1,5,5,5,5
3,30,1,2,1,1,"GB",1,4,1,5,1,5,1,5,1,5,5,2,5,1,5,5,3,5,5,5,1,1,1,4,1,5,5,4,4,1,5,1,5,1,5,1,5,1,5,5,3,3,1,5,3,5,5,3,3,1
3,18,1,2,2,1,"GB",4,3,3,3,5,2,4,2,4,3,4,2,3,1,5,2,4,4,4,4,4,4,5,2,2,2,2,2,4,3,1,4,2,5,1,4,4,5,1,2,4,2,5,2,4,1,4,4,4,4
3,21,1,2,1,1,"GB",3,1,5,3,5,1,5,4,3,3,4,4,5,3,3,3,3,4,3,3,5,5,1,5,1,5,1,5,5,5,4,2,5,2,4,3,2,1,3,4,3,1,5,1,4,1,5,2,5,5
13,14,1,2,1,1,"GB",3,1,5,1,4,2,2,4,5,3,4,3,3,2,3,2,2,3,3,1,4,5,2,3,2,4,1,3,3,3,3,2,4,2,2,4,5,1,5,4,3,2,5,2,4,1,4,4,2,5
3,51,1,2,1,1,"GB",2,2,4,4,5,2,4,4,2,2,3,2,4,3,3,3,5,5,5,4,1,1,1,5,2,5,2,5,5,5,3,4,2,3,1,3,5,4,3,3,4,1,4,2,4,1,5,3,5,5
13,20,1,2,1,1,"GB",1,2,3,3,3,4,1,2,4,5,5,3,5,3,4,5,5,5,4,3,2,5,2,3,3,5,1,4,4,4,3,5,3,4,1,4,4,4,3,4,3,3,4,3,4,2,4,3,5,3
3,17,1,2,1,1,"GB",1,3,2,4,2,2,1,5,1,4,3,3,5,1,1,4,5,5,4,4,4,2,5,2,4,2,4,2,2,2,2,5,3,3,1,5,4,2,3,3,3,2,4,2,3,2,5,3,3,3
3,20,1,2,1,1,"GB",2,5,3,4,3,3,3,5,1,5,5,3,5,1,3,4,4,3,3,4,1,5,2,4,1,4,1,4,4,3,4,4,5,5,3,2,5,3,3,3,4,3,3,3,1,3,4,2,5,3
3,32,1,2,1,1,"GB",3,2,5,1,4,1,3,2,2,1,3,3,3,3,3,3,3,3,4,3,1,4,1,4,1,5,1,4,5,4,2,4,4,1,2,3,3,2,3,4,5,1,5,1,4,1,4,5,4,4
11,20,2,2,1,1,"GB",1,4,1,5,1,4,1,5,2,5,2,3,2,2,4,4,4,4,3,2,3,4,2,3,3,3,3,3,4,3,3,2,3,3,1,4,3,3,3,3,3,2,3,2,2,4,5,2,2,2
13,23,1,2,2,1,"GB",1,4,1,5,2,3,1,5,1,5,5,1,5,1,2,5,4,5,5,5,1,2,1,5,1,5,5,5,5,3,3,2,4,2,3,5,3,3,3,3,4,1,5,3,4,1,5,2,5,4
3,14,1,1,1,1,"GB",2,4,4,4,4,2,4,4,4,4,1,4,3,5,1,4,1,1,3,1,1,4,2,5,1,5,2,5,5,4,5,3,5,2,5,3,5,1,5,5,5,3,4,3,4,1,5,5,4,4
13,18,1,2,1,5,"GB",4,3,5,2,5,2,4,4,3,3,2,4,3,4,1,1,2,1,2,2,2,5,2,3,2,3,3,4,4,5,5,3,5,1,3,1,5,1,3,5,4,1,4,1,3,1,4,4,1,3
3,43,1,1,2,1,"GB",1,5,3,4,2,4,1,4,2,4,5,1,5,1,1,5,5,5,5,5,4,2,4,2,5,3,4,2,2,2,2,2,4,5,1,2,4,4,2,3,4,2,5,4,3,1,4,3,5,2
3,53,1,1,1,1,"GB",4,3,4,3,3,2,4,3,4,4,4,3,4,1,3,3,3,3,4,4,2,3,4,3,2,3,2,4,3,3,1,4,4,2,1,5,3,3,4,5,5,1,4,1,3,2,4,5,4,3
3,19,1,1,1,1,"GB",2,4,4,2,4,2,4,3,3,2,3,3,5,1,4,3,3,2,4,4,1,4,3,4,2,4,2,4,3,4,2,3,5,3,2,3,5,1,5,4,4,2,4,2,3,2,3,3,5,3
3,16,1,1,1,1,"GB",1,2,1,5,1,2,1,5,1,5,5,1,5,1,5,5,5,5,5,5,5,2,5,4,4,1,4,1,2,2,1,5,5,5,1,5,4,2,1,2,4,4,5,5,5,1,5,5,5,5
3,16,1,2,1,1,"GB",4,2,3,2,5,4,5,3,3,2,5,2,5,5,5,5,5,5,5,5,1,4,4,5,2,5,1,5,5,4,1,5,5,5,1,5,2,2,2,3,3,3,5,2,3,2,5,2,3,4
13,23,1,1,1,1,"GB",4,2,4,2,5,2,5,3,4,2,3,4,2,1,5,3,5,5,2,4,1,5,1,5,1,4,1,5,5,5,4,2,5,3,1,5,1,3,1,2,2,1,5,1,4,1,5,1,5,5
1,16,1,1,1,1,"GB",3,3,4,2,4,2,2,4,2,3,3,3,4,3,4,3,2,1,4,3,2,4,2,5,1,4,1,3,5,4,4,2,4,2,3,2,4,2,2,4,3,2,5,1,5,1,4,4,5,5
13,22,1,1,2,1,"GB",5,5,1,5,1,1,5,5,5,5,5,5,5,3,5,1,5,5,5,5,4,1,5,1,1,5,5,5,5,3,5,5,5,1,5,1,5,1,5,5,3,1,5,1,5,1,5,3,5,5
4,29,1,1,1,1,"GB",3,2,4,2,4,2,4,2,4,2,1,4,4,2,2,4,4,4,2,4,2,4,4,5,2,4,2,4,4,4,2,4,4,3,1,4,4,4,2,2,5,1,4,2,4,1,5,5,4,4
3,24,1,2,1,1,"GB",4,4,5,2,4,3,5,2,4,4,4,4,5,3,4,5,4,5,5,4,2,5,3,4,2,5,2,4,4,4,2,4,5,2,1,5,4,2,4,5,3,5,5,2,4,2,4,4,5,3
3,16,1,2,1,2,"GB",3,4,4,4,2,3,1,4,3,5,5,2,5,2,4,4,3,3,3,3,3,2,3,3,3,3,4,3,2,2,2,3,4,3,1,4,4,5,4,2,5,2,5,2,3,1,3,5,3,3
3,13,1,1,3,1,"GB",1,3,1,3,2,3,1,3,1,3,5,4,5,3,4,4,3,1,5,5,4,2,4,2,4,1,4,3,1,2,2,1,2,1,3,1,5,3,1,1,3,5,5,3,3,1,1,1,5,1
3,36,1,1,2,2,"GB",3,2,4,3,4,2,3,3,4,3,1,5,2,3,3,1,3,2,2,1,1,5,1,3,2,4,1,4,4,4,3,2,4,2,3,2,4,2,2,3,4,2,4,1,4,3,3,2,4,4
3,34,1,2,1,1,"GB",2,1,2,2,5,1,1,4,1,4,2,5,3,3,1,1,4,2,2,1,1,5,1,5,2,4,1,2,5,4,1,5,1,2,1,5,3,5,1,2,2,3,5,2,5,1,2,1,5,5
3,53,1,2,1,1,"GB",3,2,4,3,4,1,3,3,3,2,1,5,3,5,2,2,2,1,2,1,2,4,1,4,2,5,2,4,4,4,3,5,3,2,1,4,2,2,2,3,2,3,4,3,3,3,4,2,2,3
13,16,1,2,1,1,"GB",2,4,4,2,4,3,2,3,4,2,3,2,4,2,2,3,3,2,3,2,2,4,3,4,2,2,2,4,4,3,3,2,5,1,4,3,3,1,3,4,5,2,4,3,3,4,4,5,3,3
3,31,1,2,1,1,"GB",4,1,4,2,4,1,4,2,5,4,1,5,2,5,2,2,1,1,2,1,4,5,1,3,2,3,1,3,4,3,4,3,3,1,3,1,2,1,3,3,4,2,3,3,4,2,5,2,4,3
1,25,2,1,1,1,"GB",3,3,3,2,3,2,4,3,4,2,4,2,4,3,4,3,4,4,4,3,2,3,2,3,3,3,3,3,4,3,3,2,4,2,4,1,4,2,4,4,4,3,3,3,3,3,3,3,4,4
3,16,2,1,1,1,"GB",1,5,3,4,1,5,1,4,2,5,3,3,4,3,4,3,3,3,4,3,2,4,3,4,1,3,2,4,4,1,4,3,4,4,2,3,5,3,4,3,2,3,1,4,1,5,3,2,4,1
5,17,1,2,1,1,"GB",4,2,4,4,4,2,5,2,4,2,5,1,5,1,4,5,5,5,5,5,4,4,3,3,4,4,2,3,3,3,2,1,5,3,2,1,4,2,3,3,5,3,5,3,3,2,3,5,5,2
13,20,2,2,1,1,"GB",3,2,4,3,3,5,1,1,5,2,1,2,4,3,2,3,1,3,1,2,3,5,1,4,2,5,2,5,5,4,3,3,5,1,5,1,1,1,3,2,4,1,5,1,5,1,5,4,3,5
3,17,1,2,1,1,"GB",1,5,4,5,2,4,1,5,1,4,5,2,5,1,4,5,4,5,5,5,2,4,2,4,2,4,2,4,4,4,2,4,4,4,2,5,3,3,2,2,2,4,1,4,1,5,2,2,3,1
13,18,1,1,1,2,"GB",2,1,4,2,5,1,2,3,4,1,3,4,4,4,3,3,2,1,2,2,1,4,1,5,1,4,2,5,5,4,2,4,5,2,2,4,3,1,3,4,5,2,3,2,5,2,4,5,4,5
3,26,2,2,1,1,"GB",1,5,1,5,3,3,1,5,1,1,2,3,4,4,3,5,4,5,5,5,1,5,5,5,1,4,3,5,5,5,3,4,3,5,4,2,3,2,2,3,4,3,5,2,5,2,2,5,5,5
3,47,1,1,2,1,"GB",4,4,5,4,5,2,5,5,4,3,2,5,2,4,2,2,3,2,2,2,2,5,4,4,2,4,2,4,3,4,4,4,3,3,3,3,2,3,2,2,4,1,5,2,3,1,4,3,3,4
4,24,2,1,1,1,"GB",1,2,3,4,3,3,4,3,4,4,5,2,4,3,4,5,3,4,3,3,1,4,1,5,2,5,3,3,5,4,3,3,3,3,3,3,5,3,3,3,2,5,4,5,3,1,2,2,3,3
3,18,1,2,1,1,"GB",1,2,2,1,1,4,1,4,1,5,4,2,5,1,4,5,4,4,4,5,1,5,2,5,1,5,1,2,5,3,4,4,4,4,3,4,3,4,4,4,4,2,5,2,3,1,4,4,4,2
13,18,1,2,1,1,"GB",2,1,5,4,5,2,5,4,3,5,4,4,5,2,4,5,5,2,5,5,1,2,5,5,1,5,1,5,5,5,4,3,5,2,5,1,5,2,5,4,2,2,4,1,4,2,4,2,3,4
3,38,1,2,1,1,"GB",3,2,5,1,5,1,4,2,4,3,2,4,3,5,3,3,1,1,3,1,2,5,1,4,2,2,1,4,3,5,4,2,4,2,4,2,5,1,5,5,4,2,4,1,3,2,4,4,4,4
3,55,1,2,1,1,"GB",3,1,3,1,3,1,3,5,2,3,2,4,2,4,3,1,2,3,2,1,1,5,1,5,1,5,1,5,5,5,3,5,4,2,2,3,4,1,3,4,4,2,4,2,4,2,5,2,4,4
1,27,1,2,2,1,"GB",2,3,3,3,2,3,2,5,1,5,1,2,2,5,4,1,1,1,1,1,1,5,1,5,1,5,1,5,5,3,4,4,5,3,4,3,5,1,4,4,4,3,5,1,5,1,3,2,5,5
3,23,1,2,1,1,"GB",4,1,5,3,5,4,4,3,2,4,2,3,5,2,3,4,2,3,3,3,1,5,1,5,5,5,1,5,5,5,4,2,3,3,3,3,4,3,3,3,5,3,5,3,3,2,3,3,5,4
1,26,1,2,1,1,"GB",3,2,4,3,4,3,4,3,3,4,5,2,5,3,3,5,5,5,5,3,1,4,3,5,1,5,2,5,5,4,3,3,3,3,4,2,5,2,3,4,4,4,3,3,3,4,2,4,5,3
3,50,1,2,1,1,"GB",3,1,4,1,4,1,4,3,3,4,4,3,4,4,3,2,1,1,2,1,1,5,1,5,1,5,1,2,5,4,4,4,4,3,4,2,4,1,3,4,4,4,5,4,3,4,3,4,3,4
3,24,2,2,1,5,"GB",2,4,4,4,2,4,4,3,2,4,2,4,4,2,2,3,2,2,2,2,3,4,3,4,2,4,2,4,4,4,3,3,4,2,4,2,4,3,4,4,3,2,3,2,3,3,4,2,4,3
3,24,1,2,1,2,"GB",4,2,4,3,4,3,5,3,2,2,4,3,5,1,5,5,5,5,4,4,1,5,2,5,2,5,1,4,5,4,3,2,5,3,2,4,4,3,3,4,4,3,5,3,3,1,4,3,5,4
12,43,2,2,1,2,"GB",3,4,5,5,5,3,1,5,5,5,3,4,3,3,4,1,5,1,1,1,1,5,1,5,1,5,5,3,5,1,3,4,3,1,3,5,5,1,5,3,3,3,3,3,5,3,3,3,3,3
3,17,1,1,3,1,"GB",5,1,5,1,5,1,5,5,5,5,1,5,1,5,5,1,5,5,4,1,5,5,5,1,5,1,1,1,3,5,4,1,5,1,5,5,1,5,5,2,5,1,5,1,5,1,5,5,5,5
3,62,1,2,1,1,"GB",1,3,4,2,4,3,3,3,3,3,5,2,4,2,3,4,4,4,4,4,2,3,2,4,2,4,2,4,3,3,4,3,4,1,3,2,4,2,3,3,3,3,4,4,3,2,3,2,4,3
3,14,1,2,1,2,"GB",1,4,2,4,2,4,1,4,1,5,2,4,4,4,3,2,4,3,3,2,2,2,1,4,2,4,2,4,2,2,3,2,4,2,1,2,3,2,3,4,4,2,3,3,3,2,4,4,2,4
3,18,1,2,1,1,"GB",5,2,5,1,4,1,5,3,4,4,1,5,2,5,5,1,2,1,1,1,5,5,4,1,3,1,2,4,1,2,1,5,1,5,1,5,1,3,1,1,4,1,4,2,3,2,5,3,2,4
3,16,1,1,1,1,"GB",1,5,2,4,2,4,1,1,2,5,4,4,4,3,4,2,3,3,1,3,4,3,2,3,5,2,4,2,3,3,3,3,3,2,1,3,3,3,3,3,4,2,4,3,4,1,4,3,4,4
3,32,1,2,3,1,"GB",3,2,4,3,5,2,5,4,3,2,2,4,4,4,4,2,2,2,3,2,2,4,1,4,2,5,2,4,5,5,4,1,5,1,4,1,5,1,4,4,5,2,5,3,5,1,5,4,4,5
11,17,1,1,0,1,"GB",3,2,4,3,4,3,4,4,3,3,3,4,3,3,4,3,3,1,3,2,2,5,5,4,3,2,2,4,3,4,3,2,4,2,3,3,3,3,3,4,4,1,4,2,4,1,4,3,4,4
3,45,1,2,1,2,"GB",5,4,5,1,5,1,5,1,1,1,1,5,2,2,2,1,1,1,1,1,1,5,1,5,1,4,1,5,5,5,4,2,4,1,4,2,4,1,3,3,5,3,3,3,5,1,4,1,2,5
3,17,1,1,1,1,"GB",1,3,3,4,3,2,1,4,1,5,2,4,3,4,4,3,3,3,2,2,4,4,3,2,3,3,3,2,1,3,4,4,4,3,1,4,5,5,3,2,4,3,5,2,4,1,4,3,4,4
13,15,2,2,1,2,"GB",2,3,3,2,1,3,1,5,2,4,3,3,3,2,2,4,3,2,3,2,2,3,3,5,2,5,2,4,4,3,3,3,3,3,2,3,2,3,3,3,2,4,2,1,3,1,3,3,5,5
3,58,1,1,1,1,"GB",2,4,4,5,4,4,3,5,2,3,1,5,4,4,3,3,3,2,2,2,2,4,3,3,3,4,3,4,3,4,4,3,3,1,3,2,4,2,3,4,3,2,4,2,4,5,5,3,1,4
