"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
3,30,1,2,2,1,"AU",4,1,4,2,3,2,5,2,4,4,4,3,4,2,4,4,2,2,4,4,1,5,4,5,2,4,2,5,5,2,3,3,4,4,2,2,4,4,1,3,2,1,5,1,4,1,4,2,5,5
3,19,1,2,2,1,"AU",4,1,5,2,4,2,4,3,4,3,3,5,3,3,2,1,2,1,3,2,1,5,4,4,2,5,1,4,5,4,3,5,5,1,4,1,3,2,4,4,4,4,4,1,5,1,5,4,4,5
3,17,1,2,1,1,"AU",3,1,4,2,4,1,4,4,4,4,4,3,4,4,3,2,5,4,4,2,3,4,4,4,2,2,3,3,3,2,2,5,3,4,1,5,2,5,2,3,4,2,2,1,4,3,4,4,2,4
3,15,1,2,1,1,"AU",1,1,2,3,3,4,2,4,2,2,5,5,4,3,4,4,5,4,4,4,4,2,2,2,3,3,3,3,4,3,3,5,5,4,2,4,1,3,2,2,3,1,5,1,3,2,3,5,5,3
3,16,1,1,1,1,"AU",2,3,2,5,3,4,2,4,1,4,4,4,5,4,4,2,3,3,4,4,4,2,4,4,4,3,4,3,3,3,4,4,2,3,3,4,4,4,4,4,2,1,2,2,3,5,4,4,4,4
11,28,2,1,1,1,"AU",3,4,4,3,3,4,3,4,3,3,4,3,4,3,2,4,2,2,4,2,2,4,2,4,3,4,2,3,4,4,5,1,4,1,5,1,4,3,5,4,4,3,4,3,3,3,3,2,2,3
3,37,1,1,1,1,"AU",4,2,3,2,4,2,4,2,4,2,4,4,4,2,4,3,3,3,4,4,2,4,2,4,2,3,2,4,4,3,3,4,4,2,2,2,4,2,2,5,4,2,5,2,4,1,4,4,4,5
11,15,2,2,1,1,"AU",3,4,4,4,4,3,3,2,4,5,3,4,4,3,3,3,4,4,5,3,3,5,4,5,3,3,3,4,3,3,3,4,3,4,3,5,4,4,3,3,4,3,4,3,3,3,3,3,3,3
3,21,1,2,1,1,"AU",2,4,2,4,1,2,1,4,2,4,5,2,5,4,5,4,4,4,4,4,2,4,4,4,2,4,2,4,4,3,2,4,4,4,1,3,4,3,3,3,3,3,4,3,3,2,3,3,5,3
3,24,1,1,1,1,"AU",2,4,3,5,4,2,2,4,2,4,1,4,1,3,4,2,3,2,3,2,2,3,3,4,4,4,3,3,4,3,3,3,2,4,2,4,2,2,3,2,1,3,5,3,3,1,4,2,4,4
3,23,1,2,2,1,"AU",3,1,4,2,4,1,5,2,5,2,4,2,5,2,3,1,5,4,4,2,1,5,1,4,2,5,1,4,5,4,4,1,5,1,5,1,5,2,5,4,5,2,5,4,4,1,5,5,4,4
3,32,1,2,2,1,"AU",2,5,2,5,3,2,1,4,2,5,2,3,4,4,2,2,2,1,2,1,1,4,1,5,2,4,1,4,4,3,4,4,5,3,2,3,3,1,3,5,4,1,5,1,4,1,5,4,4,4
3,17,1,2,1,1,"AU",2,3,2,4,2,2,2,4,3,5,5,2,5,1,3,4,2,2,3,5,1,2,1,5,3,3,4,3,4,4,3,3,4,3,3,1,4,1,4,3,4,1,4,2,4,2,5,4,5,4
3,17,1,1,1,1,"AU",2,3,1,4,4,4,2,4,1,5,5,1,5,1,1,4,5,5,5,5,3,4,3,2,4,1,2,2,1,1,2,1,2,4,1,1,1,5,1,2,4,1,5,1,1,2,3,5,5,3
13,28,1,1,1,1,"AU",3,1,4,2,5,1,5,4,4,5,4,3,4,5,1,2,3,3,5,1,1,5,3,5,1,5,1,5,4,5,4,5,4,2,5,5,5,1,5,5,5,2,5,2,4,1,5,5,5,4
13,16,1,2,2,1,"AU",3,1,5,1,5,1,4,5,5,3,1,5,2,1,3,1,2,1,2,1,2,5,2,3,2,3,1,3,4,3,1,3,4,4,1,5,1,3,1,2,3,3,5,3,4,1,4,2,4,5
3,25,1,2,1,1,"AU",4,1,5,2,4,1,3,2,4,3,5,2,5,2,4,5,3,3,4,3,1,5,2,4,2,3,2,4,4,4,5,3,4,3,4,3,4,3,4,4,4,3,3,3,4,3,5,2,3,4
13,43,1,2,1,1,"AU",3,2,4,2,4,1,3,2,3,4,4,3,4,2,4,5,4,4,5,3,1,5,1,5,1,5,1,5,5,5,3,1,5,2,4,2,4,2,4,4,2,3,4,3,3,2,4,5,5,3
13,28,1,2,1,1,"AU",3,1,3,1,3,1,5,2,5,5,4,2,5,2,5,3,5,5,5,5,2,5,4,5,1,4,1,5,5,3,2,3,5,2,2,4,5,3,5,4,3,1,5,4,3,1,4,3,3,3
3,16,1,1,2,1,"AU",1,4,3,4,4,2,2,5,2,4,4,3,4,2,3,4,4,2,4,4,2,4,2,3,3,4,2,3,3,3,3,2,4,2,3,3,4,2,4,4,5,3,4,3,4,4,4,4,2,4
3,23,2,1,1,1,"AU",3,3,4,2,5,2,5,1,5,1,5,1,5,5,3,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,4,1,4,2,4,2,5,3,3,5,3,2,3,3,3,5,5,2,5,2
1,19,2,1,2,1,"AU",3,3,4,2,4,2,2,2,4,3,1,5,3,3,4,1,2,3,2,2,4,4,3,3,2,4,4,4,4,3,3,5,5,3,1,2,4,5,1,3,4,1,4,2,4,2,4,4,5,4
3,17,1,1,1,1,"AU",2,3,3,3,2,3,2,4,4,4,5,2,5,3,2,3,2,1,2,3,2,4,2,4,2,3,3,4,3,3,2,4,2,4,1,3,4,4,2,2,3,3,3,3,2,3,4,4,3,2
13,15,1,2,1,1,"AU",5,1,5,2,5,2,5,2,5,3,3,4,3,3,1,2,2,1,1,1,1,5,3,5,2,5,1,4,5,5,4,4,5,3,2,3,3,3,2,3,5,2,5,4,4,1,5,5,3,5
3,25,1,1,1,1,"AU",1,4,4,4,3,3,2,4,2,3,2,4,4,4,2,1,2,1,1,1,1,3,1,4,2,4,2,5,4,3,4,2,5,2,4,2,4,1,4,5,3,2,3,2,4,1,4,1,4,4
4,67,2,2,1,1,"AU",1,1,4,1,5,1,3,5,4,2,5,3,5,5,5,5,4,3,1,5,1,5,1,5,1,5,1,5,5,5,1,1,5,1,5,1,4,1,5,5,3,1,1,1,5,1,5,1,4,5
3,36,1,2,1,2,"AU",3,1,5,2,5,2,5,2,2,2,5,2,5,3,3,3,3,2,3,2,2,5,3,5,1,5,1,5,5,5,4,1,2,2,5,2,3,1,3,2,4,1,4,1,3,2,4,3,5,4
3,16,1,2,2,1,"AU",3,2,4,3,4,3,2,2,4,4,1,4,3,4,4,2,2,1,2,1,4,4,2,4,2,4,2,4,4,4,2,4,4,2,1,5,2,3,1,3,4,1,5,1,4,1,4,3,3,4
3,22,1,2,1,1,"AU",1,2,2,4,2,4,2,2,2,5,3,4,2,4,2,2,2,2,2,2,3,3,4,3,3,3,3,3,2,3,2,4,4,3,2,4,2,4,2,3,2,3,4,3,3,2,3,2,4,3
3,28,1,1,2,1,"AU",4,4,2,2,4,2,2,4,4,3,4,4,4,3,2,4,4,4,4,3,2,2,4,4,2,4,4,4,4,4,4,4,4,2,3,4,5,3,5,4,5,2,5,2,5,1,4,4,4,5
7,20,1,1,1,1,"AU",3,3,3,3,1,5,5,5,2,5,5,3,5,3,5,5,5,5,5,5,1,4,2,5,3,5,2,4,5,2,1,4,3,5,2,3,3,4,2,2,3,3,5,3,3,5,1,4,5,2
1,26,1,1,3,1,"AU",1,2,2,4,3,3,1,5,1,5,4,2,3,1,3,3,5,5,4,5,3,5,2,5,2,3,2,5,5,3,4,3,5,2,3,2,4,2,3,5,5,1,5,1,5,1,5,5,5,5
13,18,1,2,1,1,"AU",2,2,4,2,4,2,4,2,4,2,3,4,3,4,4,4,2,2,2,2,1,4,2,4,2,4,1,4,5,4,5,2,5,2,4,1,5,2,5,4,4,5,5,4,4,1,4,4,5,4
3,57,1,1,1,1,"AU",1,3,1,4,2,3,1,4,4,4,3,4,2,2,3,2,4,3,4,3,3,1,3,3,4,4,4,3,3,3,3,3,2,3,3,4,3,1,3,2,5,3,4,3,3,2,4,4,4,3
3,15,1,1,1,1,"AU",1,4,4,4,2,4,1,5,1,4,1,5,1,3,5,1,1,1,1,1,1,5,1,5,4,5,1,5,5,5,4,2,5,4,2,4,5,3,2,3,3,4,2,3,4,5,5,1,1,4
3,41,1,2,1,1,"AU",3,3,4,3,4,2,2,3,5,3,1,4,1,5,3,3,2,1,3,1,1,5,1,5,2,3,2,4,4,4,3,4,3,1,1,5,3,2,3,3,4,1,4,1,4,1,5,4,5,4
3,23,1,1,1,1,"AU",5,3,3,3,4,4,5,1,5,3,5,2,5,2,4,1,4,4,5,3,2,4,3,2,4,3,4,4,2,4,4,1,4,1,5,1,5,2,2,4,2,3,5,2,3,2,3,2,4,4
3,29,1,1,1,1,"AU",3,2,2,3,4,2,2,3,4,3,5,2,5,2,2,3,5,4,4,4,3,5,4,3,2,3,4,2,2,3,3,4,4,2,2,2,4,2,3,3,4,3,5,3,4,1,2,4,5,4
3,47,1,2,1,1,"AU",3,3,3,3,4,2,3,2,2,3,3,4,4,2,2,2,2,1,2,3,2,3,2,5,1,5,3,4,4,4,3,4,5,5,2,3,4,1,5,4,5,2,4,1,3,2,4,5,5,3
3,43,1,1,1,1,"AU",3,2,2,2,3,2,3,2,3,4,4,3,4,2,2,2,4,3,3,4,2,4,4,4,2,4,2,4,4,3,2,4,2,3,2,4,4,1,4,3,4,4,4,5,4,2,4,4,4,5
3,24,1,2,1,1,"AU",2,2,5,2,4,2,3,4,2,3,4,3,4,2,1,3,2,2,2,1,5,5,3,5,2,1,2,4,3,3,3,2,4,1,4,1,3,2,3,2,3,2,4,3,4,5,4,1,1,4
3,24,1,2,1,1,"AU",3,2,3,3,3,3,2,4,1,4,3,3,5,2,3,4,3,3,3,4,2,3,2,4,3,4,4,3,4,3,3,1,3,2,3,3,3,2,2,4,2,3,5,3,3,1,3,3,4,3
11,18,1,2,1,1,"AU",1,4,2,5,2,5,1,5,1,5,2,5,2,3,2,1,1,1,1,2,1,4,1,4,2,2,2,4,2,3,3,4,4,2,4,2,2,2,3,2,2,1,2,1,2,3,5,2,2,1
13,31,2,1,1,1,"AU",3,2,4,3,4,2,4,3,3,3,1,2,3,3,2,2,3,3,2,3,3,4,3,4,2,4,2,4,4,4,5,2,5,1,4,1,5,2,4,5,3,1,5,2,5,1,5,2,4,5
3,30,1,1,1,1,"AU",5,1,5,2,5,1,4,2,5,2,1,5,1,5,2,1,1,1,1,1,1,5,1,5,1,5,1,4,5,5,2,5,3,3,2,5,2,3,2,5,5,1,5,1,5,1,5,5,5,5
3,22,1,1,1,1,"AU",3,5,3,3,2,4,4,3,4,4,4,4,4,3,2,4,3,3,3,2,3,3,1,3,3,5,3,3,4,4,3,2,4,3,3,3,5,2,3,4,4,1,5,1,3,1,3,3,5,3
5,17,2,2,1,1,"AU",1,4,4,3,4,2,1,4,2,5,5,3,4,4,4,5,1,1,2,2,2,5,1,4,2,5,2,3,5,1,4,2,5,2,2,2,2,2,3,4,3,1,5,5,3,1,4,1,2,4
4,16,1,2,1,1,"AU",3,2,2,4,3,2,4,2,5,5,5,3,5,4,5,5,5,5,5,5,4,4,3,4,2,5,1,5,5,4,1,5,2,4,1,5,4,3,1,2,3,4,4,3,2,2,1,2,4,4
4,34,2,1,1,1,"AU",3,3,4,3,2,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,2,4,2,4,3,3,3,4,4,3,4,4,4,2,4,2,4,1,5,4,5,2,5,3,4,1,4,4,5,4
3,28,1,1,2,1,"AU",3,1,5,1,5,1,4,5,5,2,4,3,3,1,1,2,5,3,5,3,5,3,5,3,5,2,3,2,4,4,1,5,3,1,1,5,5,2,1,4,5,1,5,1,4,1,5,4,3,5
3,35,2,2,1,1,"AU",1,2,2,3,2,5,1,3,3,5,3,3,5,3,4,4,4,4,5,5,3,4,3,4,3,2,2,3,3,1,4,4,3,3,3,2,5,3,4,3,4,4,5,4,1,1,3,2,5,2
3,19,1,2,1,1,"AU",4,4,5,2,4,2,4,2,5,2,2,4,4,2,3,2,2,1,2,3,1,5,3,5,1,5,1,5,5,4,3,4,5,4,2,5,3,2,1,4,4,2,5,1,4,5,4,4,4,5
13,28,1,1,1,1,"AU",1,5,2,5,2,1,1,5,2,5,4,3,5,1,4,4,3,3,5,5,2,2,5,4,3,5,4,4,4,2,3,2,5,3,3,2,5,2,2,5,1,1,5,1,5,1,5,1,5,5
3,37,2,2,1,1,"AU",4,1,5,2,4,1,5,4,3,5,1,4,1,1,1,2,2,1,2,1,3,5,1,5,2,5,1,5,1,3,5,4,5,2,3,4,5,1,5,4,4,1,5,1,4,1,5,3,4,5
3,16,1,1,1,1,"AU",2,3,3,5,2,3,1,2,5,5,4,3,5,1,4,5,5,5,4,5,1,5,4,5,1,5,1,4,5,4,5,2,5,4,3,4,5,1,5,4,3,1,5,1,5,1,4,4,5,5
6,15,2,2,2,1,"AU",2,1,3,2,4,1,2,3,5,2,3,4,2,3,4,5,3,1,4,4,1,2,4,4,2,5,2,5,4,2,3,4,4,5,1,4,5,1,2,5,3,2,4,3,5,2,4,4,4,5
3,31,1,2,2,1,"AU",4,2,5,1,4,1,4,3,4,3,4,3,5,2,3,2,3,3,4,2,1,5,3,5,1,4,1,4,4,4,2,4,3,2,2,2,4,3,3,3,4,2,4,4,4,1,3,4,5,4
3,16,1,1,1,2,"AU",5,2,4,2,5,2,5,2,5,1,2,4,2,4,2,2,2,1,2,1,1,5,2,5,2,4,1,4,4,4,4,2,4,2,4,2,4,2,3,4,4,3,5,2,5,1,4,2,4,4
9,16,1,2,1,1,"AU",4,1,3,4,4,2,5,4,4,4,4,4,5,4,4,5,4,3,5,2,2,5,5,5,2,5,2,3,3,3,3,4,5,4,1,2,3,2,2,4,4,2,5,1,4,5,4,3,5,5
3,18,1,2,1,1,"AU",2,5,2,4,2,2,1,4,2,5,2,3,3,2,1,1,1,1,2,4,1,3,1,4,1,4,2,4,4,4,3,5,4,3,3,4,3,3,2,3,2,2,4,2,3,1,4,2,4,4
3,18,1,1,1,1,"AU",3,2,4,2,4,1,5,3,4,3,4,2,4,2,2,3,2,1,2,3,1,5,3,5,2,4,1,4,5,3,4,2,5,4,4,2,4,2,3,4,5,1,5,1,5,1,4,4,5,5
3,34,1,1,1,1,"AU",1,4,3,4,2,2,1,5,1,5,1,5,3,4,3,2,2,1,2,1,3,3,3,5,1,4,4,3,3,3,4,2,5,1,1,5,2,3,3,3,5,3,1,3,5,5,5,2,5,4
3,13,1,2,1,1,"AU",4,4,4,5,1,1,5,2,4,5,4,4,4,2,1,1,3,4,3,3,3,4,2,3,1,4,1,3,3,2,3,4,5,1,1,2,4,2,4,5,5,1,2,3,5,3,5,4,2,3
11,16,1,2,1,1,"AU",3,2,4,3,3,4,2,4,4,5,3,4,4,5,4,3,3,2,4,1,1,5,2,5,2,4,2,5,5,4,2,2,4,2,2,4,4,2,3,3,3,2,4,1,3,2,4,3,5,3
3,29,1,1,2,5,"AU",1,5,2,4,1,2,1,4,2,5,4,3,4,1,3,2,2,2,3,4,2,3,3,3,3,3,3,3,3,2,5,1,5,2,2,2,5,2,4,3,3,3,4,3,4,1,4,2,5,4
11,27,2,2,1,2,"AU",1,5,3,5,2,5,1,5,1,5,3,4,4,1,4,2,4,3,4,5,3,3,3,3,2,4,4,5,3,1,1,4,1,5,1,5,3,3,1,1,1,5,1,3,1,5,1,1,4,1
3,39,1,2,1,1,"AU",4,2,4,1,5,1,5,2,4,5,3,4,5,2,4,2,1,1,4,4,1,5,1,5,1,5,1,4,5,5,2,5,4,4,1,4,2,2,4,1,5,1,5,1,4,1,5,4,5,2
3,39,1,2,2,1,"AU",2,2,3,4,4,1,2,4,3,2,2,2,4,4,1,2,2,2,3,1,5,5,1,5,1,4,1,5,5,5,4,3,5,2,2,2,4,3,2,5,5,1,4,1,5,1,5,5,5,5
3,44,1,2,1,1,"AU",2,4,3,4,3,3,2,4,2,4,4,3,4,2,3,4,4,3,4,4,2,4,1,4,2,4,2,4,4,3,4,2,4,2,2,2,3,2,3,3,4,3,3,3,3,3,4,4,5,3
3,19,1,2,1,2,"AU",3,2,2,2,4,2,1,3,4,5,2,3,2,4,3,3,4,4,3,2,2,4,3,5,2,5,2,4,4,4,3,2,4,2,1,4,3,2,3,3,5,1,5,2,5,1,4,5,4,5
3,18,1,2,1,1,"AU",2,2,4,4,4,2,4,4,2,2,4,4,4,2,2,3,3,3,2,3,1,5,1,5,1,5,1,5,5,5,3,3,5,2,2,2,3,1,3,5,4,2,3,1,4,3,3,3,5,3
3,38,1,1,1,1,"AU",1,5,1,5,1,1,1,3,1,5,5,1,5,1,5,5,5,5,5,5,3,3,5,5,1,1,1,3,5,1,3,5,5,5,1,5,5,5,1,5,5,1,5,1,5,1,5,5,5,5
11,31,2,2,1,5,"AU",1,3,3,5,3,4,1,5,1,5,5,2,5,2,3,3,4,4,3,3,1,4,1,5,1,4,1,5,4,5,3,4,3,3,2,4,2,2,1,2,5,1,5,1,4,2,5,4,4,4
3,13,1,2,1,1,"AU",1,5,1,5,1,5,1,5,1,5,3,3,2,2,3,2,5,2,5,4,3,1,1,5,2,3,5,5,3,5,1,2,3,4,3,3,2,3,1,3,2,3,2,3,1,3,2,2,3,2
3,28,1,1,1,1,"AU",3,2,1,4,1,3,3,3,2,5,3,3,5,2,3,2,4,4,4,4,1,3,4,5,5,4,3,2,4,1,3,5,4,4,1,4,4,2,1,3,4,4,5,3,3,4,4,4,4,5
3,35,1,1,1,1,"AU",2,4,2,4,2,3,3,5,2,5,2,4,4,4,3,3,2,2,2,2,1,5,2,5,1,4,1,4,4,3,2,4,4,3,2,2,4,2,2,3,4,1,4,1,4,2,4,2,4,3
3,20,1,2,1,1,"AU",1,2,1,3,3,1,3,3,3,5,5,1,5,1,5,5,5,5,5,5,1,4,5,4,1,4,1,5,4,1,1,4,1,5,1,5,3,3,4,1,4,4,4,1,2,1,3,3,5,4
3,22,1,1,1,1,"AU",4,2,5,1,4,1,5,1,4,2,1,5,1,1,1,1,2,1,1,1,1,5,1,5,1,5,1,5,4,3,1,5,1,4,1,5,2,3,1,1,5,1,5,1,2,1,1,4,5,4
11,14,1,2,1,1,"AU",5,1,1,3,2,2,1,5,1,5,5,3,5,1,5,4,4,4,3,5,1,5,1,5,1,5,1,5,5,2,1,5,5,5,1,4,3,2,1,3,5,1,5,1,4,1,3,4,5,5
11,14,1,2,1,1,"AU",3,3,2,4,2,4,1,1,5,5,5,2,5,2,4,5,5,5,5,5,2,3,5,4,2,2,3,3,4,3,4,5,3,4,2,5,4,2,3,5,3,5,1,5,3,5,3,3,1,1
11,21,2,2,1,1,"AU",1,2,1,4,3,3,2,4,3,5,5,3,5,2,4,4,3,4,5,4,2,2,3,3,3,4,4,2,4,4,4,2,4,3,3,2,3,5,4,3,2,4,3,3,4,3,2,2,1,3
3,31,1,2,1,1,"AU",1,4,2,5,1,5,3,5,1,5,4,2,5,1,5,4,4,4,4,5,1,2,1,4,4,5,4,2,2,3,4,4,5,3,1,5,4,2,4,5,5,1,5,1,5,1,5,5,3,5
3,60,1,1,1,1,"AU",3,2,5,2,5,1,4,2,5,2,2,4,2,3,2,2,3,2,3,2,1,4,2,4,2,3,2,4,4,4,4,4,4,2,3,3,2,2,4,3,5,1,3,2,4,2,4,5,3,4
1,16,1,2,1,1,"AU",3,3,3,4,3,3,2,4,3,5,5,3,5,3,4,4,5,4,5,4,1,5,2,4,1,3,1,5,4,3,3,4,5,3,2,1,4,3,2,3,3,2,3,2,4,4,5,3,5,5
3,51,1,2,1,1,"AU",2,1,5,2,4,1,3,3,2,3,1,5,1,5,1,1,1,1,1,1,2,5,1,5,1,4,1,4,4,5,4,3,3,2,3,3,4,2,3,4,5,1,5,1,5,1,4,4,5,5
3,25,1,1,1,2,"AU",3,2,4,2,4,2,2,3,4,2,3,2,5,4,2,1,2,1,2,2,1,5,2,5,1,5,1,4,5,4,4,1,3,1,2,3,3,1,4,4,3,4,5,4,4,1,5,3,5,4
3,17,1,1,2,1,"AU",3,1,4,3,5,1,2,3,3,2,1,4,1,3,2,2,2,3,5,1,4,5,5,3,4,3,3,3,4,2,2,2,4,2,3,2,4,2,1,4,5,2,4,1,5,4,4,5,4,5
3,45,1,2,1,2,"AU",3,1,3,2,4,1,1,1,2,2,4,1,4,1,3,4,4,4,4,4,1,5,1,4,1,3,1,5,4,5,4,4,5,2,5,3,4,1,4,4,4,1,3,1,4,4,5,4,5,5
3,56,1,2,1,1,"AU",1,4,3,4,2,3,1,5,1,5,3,3,4,4,3,3,3,3,4,3,1,4,1,4,2,4,3,4,4,3,4,1,5,1,4,1,5,1,4,5,4,2,4,2,3,2,5,4,4,4
3,34,1,2,1,5,"AU",2,4,5,2,5,1,5,4,3,2,2,4,3,3,4,1,3,2,2,1,2,4,2,4,4,3,1,4,4,5,4,1,5,2,3,2,4,2,3,4,5,2,4,1,4,2,5,5,4,4
11,13,1,2,1,1,"AU",1,2,3,5,2,1,2,4,1,4,2,4,2,5,2,1,3,2,2,1,4,5,5,2,2,2,1,2,4,2,4,5,5,4,1,4,2,3,2,1,5,1,5,1,5,1,4,5,3,4
3,22,1,2,1,2,"AU",1,3,1,5,3,3,1,5,1,5,3,4,4,2,3,1,1,1,2,4,1,4,1,4,2,5,1,4,4,1,4,2,5,2,2,1,4,1,4,5,5,4,3,2,4,3,4,5,5,3
3,29,2,1,1,1,"AU",3,4,5,1,5,2,5,2,5,1,2,4,3,3,3,2,3,3,2,3,3,5,3,3,3,3,1,3,3,5,4,2,5,1,3,1,5,3,2,5,4,1,4,1,5,1,5,5,4,5
3,14,1,2,2,1,"AU",4,1,2,3,4,1,4,2,5,5,5,2,5,2,2,4,4,3,4,4,2,2,4,2,2,3,4,3,4,4,2,3,5,3,1,1,4,2,3,3,3,4,3,2,3,4,5,2,5,4
3,34,1,1,1,1,"AU",1,5,1,5,1,5,1,5,1,5,5,1,5,1,5,5,1,5,5,5,1,1,1,5,1,5,5,5,5,1,5,1,5,1,5,5,5,1,5,5,5,1,5,1,5,1,5,5,5,5
3,16,1,2,3,1,"AU",3,3,4,2,3,3,4,2,4,3,4,4,3,3,2,3,2,2,2,2,2,5,1,4,2,4,1,4,5,5,3,3,4,2,3,2,4,3,4,4,4,2,5,1,4,1,4,4,5,5
3,64,1,1,1,2,"AU",4,1,5,2,4,2,5,3,4,3,3,3,4,3,2,3,1,1,4,3,2,5,2,4,2,5,1,4,4,4,5,1,4,1,4,1,5,1,5,5,3,2,3,2,5,1,4,3,4,5
3,14,1,1,1,1,"AU",2,5,2,5,2,5,2,5,1,4,4,2,5,4,2,3,3,2,3,4,2,5,1,5,1,4,1,4,4,5,1,2,2,3,2,4,3,5,1,3,5,2,3,2,2,2,3,5,5,3
3,29,1,2,1,1,"AU",4,1,2,1,5,2,5,2,5,1,5,2,5,4,5,5,4,2,2,1,1,5,1,5,1,5,1,4,5,5,3,5,1,4,5,5,3,3,2,2,4,5,4,2,4,2,2,4,5,4
11,19,1,2,1,1,"AU",3,1,3,2,3,2,4,3,3,5,5,2,5,3,4,2,3,2,2,2,4,4,1,2,4,3,2,4,4,3,3,5,5,3,2,2,5,3,3,3,3,1,4,1,3,2,4,3,5,3
11,23,2,2,1,5,"AU",3,4,4,3,4,2,5,3,4,3,4,3,4,3,2,2,4,4,4,2,1,5,2,5,1,4,1,5,5,4,2,5,5,3,2,2,4,1,4,5,4,1,4,1,3,2,4,4,5,4
3,42,1,2,2,5,"AU",3,1,4,4,5,2,2,3,3,3,2,4,2,3,3,3,3,4,3,4,2,5,2,5,2,4,4,3,4,5,4,2,3,3,3,2,4,2,4,5,5,1,5,1,5,1,4,4,5,5
11,14,2,1,1,1,"AU",3,1,4,2,5,1,5,1,5,2,4,3,4,2,5,4,3,3,2,4,1,5,3,5,1,5,1,5,4,3,3,4,3,4,3,5,2,5,2,2,5,2,4,2,3,3,2,3,4,3
3,16,1,2,2,1,"AU",1,3,2,3,3,2,2,4,2,4,5,1,5,1,4,5,4,5,5,5,1,4,3,5,1,4,2,4,3,2,3,2,4,5,2,3,2,3,1,2,4,3,4,3,2,2,4,4,5,3
11,23,2,2,1,1,"AU",1,2,4,5,3,1,3,3,2,5,4,4,4,3,4,4,4,4,4,4,2,2,4,4,2,3,2,4,4,3,2,4,3,4,1,2,2,2,3,3,4,3,3,3,3,2,4,3,5,3
5,17,1,2,2,1,"AU",3,4,4,1,5,2,4,2,3,3,3,4,3,1,2,2,2,2,3,2,2,4,1,4,2,5,3,3,4,4,4,3,4,2,3,3,5,3,2,4,4,3,4,2,4,2,5,4,1,5
13,17,1,2,1,1,"AU",1,2,3,4,2,4,1,5,1,5,5,2,4,4,4,5,5,5,5,4,2,2,3,3,2,4,3,3,3,3,3,4,3,4,2,4,2,3,3,3,4,3,5,3,3,4,3,3,4,3
3,17,1,2,1,1,"AU",4,1,4,2,5,2,3,2,5,2,4,3,5,3,4,4,4,4,4,3,3,4,3,4,2,5,2,4,4,3,2,5,4,4,2,5,2,3,2,3,4,2,4,2,3,2,3,3,2,4
3,17,1,2,2,5,"AU",3,1,4,1,5,3,5,1,3,1,1,5,1,3,5,4,4,4,4,3,1,5,1,5,1,5,1,5,5,4,1,4,4,4,1,4,2,2,1,3,4,1,5,1,3,1,4,3,4,5
13,32,2,2,1,1,"AU",3,3,4,3,4,4,3,3,4,4,2,4,2,1,2,2,2,2,2,1,4,4,1,3,4,4,3,4,4,3,4,1,4,1,5,1,1,1,4,4,4,3,2,3,3,2,4,4,2,3
13,42,1,2,1,1,"AU",1,3,5,4,2,3,3,5,1,4,5,4,5,4,4,1,3,1,4,1,5,5,2,5,4,5,3,5,4,4,2,5,4,5,1,5,3,5,1,3,4,3,1,5,2,2,2,1,5,2
3,48,1,1,1,2,"AU",3,1,5,3,5,1,5,3,3,1,1,5,1,5,1,1,1,1,1,4,1,5,1,5,1,5,1,5,4,5,4,2,3,1,3,4,4,1,3,4,5,1,5,1,4,5,5,4,5,4
13,15,1,2,1,1,"AU",1,1,2,4,2,2,2,5,1,5,5,1,5,4,4,5,4,5,5,5,3,3,4,3,3,4,3,2,3,2,1,5,3,5,1,5,2,3,1,1,4,3,4,5,3,3,3,2,5,2
3,16,1,2,1,1,"AU",2,2,4,3,4,3,3,3,3,5,4,2,3,3,5,1,2,2,5,4,3,3,2,3,2,3,3,3,4,1,3,3,3,5,1,2,3,3,3,3,1,3,3,3,3,3,2,2,3,3
3,46,1,2,1,1,"AU",2,2,4,2,5,2,1,5,1,4,4,4,2,3,4,4,2,2,4,2,2,5,1,5,2,5,2,4,5,5,4,2,3,2,2,2,5,2,4,4,4,2,4,2,4,1,4,4,4,4
3,16,1,2,1,1,"AU",3,1,5,4,5,2,5,2,5,2,4,3,5,2,3,3,4,4,4,2,4,5,1,5,2,3,1,4,4,4,3,3,4,1,1,2,3,3,3,3,4,3,3,5,3,3,3,3,3,2
1,19,2,2,1,5,"AU",2,1,5,1,5,1,5,1,5,1,5,3,5,4,4,3,3,2,4,3,1,5,2,5,1,5,1,5,5,5,4,3,5,3,5,2,5,1,5,4,5,5,1,1,5,1,5,3,4,5
3,16,1,1,1,5,"AU",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,19,2,2,1,5,"AU",3,1,5,1,5,1,5,1,5,1,5,2,5,3,4,5,3,2,5,3,1,5,1,5,1,5,1,5,5,5,4,2,5,3,4,2,5,1,5,5,4,2,1,1,5,1,5,4,5,5
